{ 0x0, 0x0 }, { 0x1, 0x33800000 }, { 0x2, 0x34000000 }, { 0x3, 0x34400000 }, { 0x4, 0x34800000 }, { 0x5, 0x34A00000 }, { 0x6, 0x34C00000 }, { 0x7, 0x34E00000 }, 
{ 0x8FA8, 0xB9F50000 }, { 0x8FA9, 0xB9F52000 }, { 0x8FAA, 0xB9F54000 }, { 0x8FAB, 0xB9F56000 }, { 0x8FAC, 0xB9F58000 }, { 0x8FAD, 0xB9F5A000 }, { 0x8FAE, 0xB9F5C000 }, { 0x8FAF, 0xB9F5E000 }, 
{ 0x8FB0, 0xB9F60000 }, { 0x8FB1, 0xB9F62000 }, { 0x8FB2, 0xB9F64000 }, { 0x8FB3, 0xB9F66000 }, { 0x8FB4, 0xB9F68000 }, { 0x8FB5, 0xB9F6A000 }, { 0x8FB6, 0xB9F6C000 }, { 0x8FB7, 0xB9F6E000 }, 
{ 0x8FB8, 0xB9F70000 }, { 0x8FB9, 0xB9F72000 }, { 0x8FBA, 0xB9F74000 }, { 0x8FBB, 0xB9F76000 }, { 0x8FBC, 0xB9F78000 }, { 0x8FBD, 0xB9F7A000 }, { 0x8FBE, 0xB9F7C000 }, { 0x8FBF, 0xB9F7E000 }, 
{ 0x8FC0, 0xB9F80000 }, { 0x8FC1, 0xB9F82000 }, { 0x8FC2, 0xB9F84000 }, { 0x8FC3, 0xB9F86000 }, { 0x8FC4, 0xB9F88000 }, { 0x8FC5, 0xB9F8A000 }, { 0x8FC6, 0xB9F8C000 }, { 0x8FC7, 0xB9F8E000 }, 
{ 0x8FC8, 0xB9F90000 }, { 0x8FC9, 0xB9F92000 }, { 0x8FCA, 0xB9F94000 }, { 0x8FCB, 0xB9F96000 }, { 0x8FCC, 0xB9F98000 }, { 0x8FCD, 0xB9F9A000 }, { 0x8FCE, 0xB9F9C000 }, { 0x8FCF, 0xB9F9E000 }, 
{ 0x8FD0, 0xB9FA0000 }, { 0x8FD1, 0xB9FA2000 }, { 0x8FD2, 0xB9FA4000 }, { 0x8FD3, 0xB9FA6000 }, { 0x8FD4, 0xB9FA8000 }, { 0x8FD5, 0xB9FAA000 }, { 0x8FD6, 0xB9FAC000 }, { 0x8FD7, 0xB9FAE000 }, 
{ 0x8FD8, 0xB9FB0000 }, { 0x8FD9, 0xB9FB2000 }, { 0x8FDA, 0xB9FB4000 }, { 0x8FDB, 0xB9FB6000 }, { 0x8FDC, 0xB9FB8000 }, { 0x8FDD, 0xB9FBA000 }, { 0x8FDE, 0xB9FBC000 }, { 0x8FDF, 0xB9FBE000 }, 
{ 0x8FE0, 0xB9FC0000 }, { 0x8FE1, 0xB9FC2000 }, { 0x8FE2, 0xB9FC4000 }, { 0x8FE3, 0xB9FC6000 }, { 0x8FE4, 0xB9FC8000 }, { 0x8FE5, 0xB9FCA000 }, { 0x8FE6, 0xB9FCC000 }, { 0x8FE7, 0xB9FCE000 }, 
{ 0x8FE8, 0xB9FD0000 }, { 0x8FE9, 0xB9FD2000 }, { 0x8FEA, 0xB9FD4000 }, { 0x8FEB, 0xB9FD6000 }, { 0x8FEC, 0xB9FD8000 }, { 0x8FED, 0xB9FDA000 }, { 0x8FEE, 0xB9FDC000 }, { 0x8FEF, 0xB9FDE000 }, 
{ 0x8FF0, 0xB9FE0000 }, { 0x8FF1, 0xB9FE2000 }, { 0x8FF2, 0xB9FE4000 }, { 0x8FF3, 0xB9FE6000 }, { 0x8FF4, 0xB9FE8000 }, { 0x8FF5, 0xB9FEA000 }, { 0x8FF6, 0xB9FEC000 }, { 0x8FF7, 0xB9FEE000 }, 
{ 0x8FF8, 0xB9FF0000 }, { 0x8FF9, 0xB9FF2000 }, { 0x8FFA, 0xB9FF4000 }, { 0x8FFB, 0xB9FF6000 }, { 0x8FFC, 0xB9FF8000 }, { 0x8FFD, 0xB9FFA000 }, { 0x8FFE, 0xB9FFC000 }, { 0x8FFF, 0xB9FFE000 }, 
{ 0x9000, 0xBA000000 }, { 0x9001, 0xBA002000 }, { 0x9002, 0xBA004000 }, { 0x9003, 0xBA006000 }, { 0x9004, 0xBA008000 }, { 0x9005, 0xBA00A000 }, { 0x9006, 0xBA00C000 }, { 0x9007, 0xBA00E000 }, 
{ 0x9008, 0xBA010000 }, { 0x9009, 0xBA012000 }, { 0x900A, 0xBA014000 }, { 0x900B, 0xBA016000 }, { 0x900C, 0xBA018000 }, { 0x900D, 0xBA01A000 }, { 0x900E, 0xBA01C000 }, { 0x900F, 0xBA01E000 }, 
{ 0x9010, 0xBA020000 }, { 0x9011, 0xBA022000 }, { 0x9012, 0xBA024000 }, { 0x9013, 0xBA026000 }, { 0x9014, 0xBA028000 }, { 0x9015, 0xBA02A000 }, { 0x9016, 0xBA02C000 }, { 0x9017, 0xBA02E000 }, 
{ 0x9018, 0xBA030000 }, { 0x9019, 0xBA032000 }, { 0x901A, 0xBA034000 }, { 0x901B, 0xBA036000 }, { 0x901C, 0xBA038000 }, { 0x901D, 0xBA03A000 }, { 0x901E, 0xBA03C000 }, { 0x901F, 0xBA03E000 }, 
{ 0x9020, 0xBA040000 }, { 0x9021, 0xBA042000 }, { 0x9022, 0xBA044000 }, { 0x9023, 0xBA046000 }, { 0x9024, 0xBA048000 }, { 0x9025, 0xBA04A000 }, { 0x9026, 0xBA04C000 }, { 0x9027, 0xBA04E000 }, 
{ 0x9028, 0xBA050000 }, { 0x9029, 0xBA052000 }, { 0x902A, 0xBA054000 }, { 0x902B, 0xBA056000 }, { 0x902C, 0xBA058000 }, { 0x902D, 0xBA05A000 }, { 0x902E, 0xBA05C000 }, { 0x902F, 0xBA05E000 }, 
{ 0x9030, 0xBA060000 }, { 0x9031, 0xBA062000 }, { 0x9032, 0xBA064000 }, { 0x9033, 0xBA066000 }, { 0x9034, 0xBA068000 }, { 0x9035, 0xBA06A000 }, { 0x9036, 0xBA06C000 }, { 0x9037, 0xBA06E000 }, 
{ 0x9038, 0xBA070000 }, { 0x9039, 0xBA072000 }, { 0x903A, 0xBA074000 }, { 0x903B, 0xBA076000 }, { 0x903C, 0xBA078000 }, { 0x903D, 0xBA07A000 }, { 0x903E, 0xBA07C000 }, { 0x903F, 0xBA07E000 }, 
{ 0x9040, 0xBA080000 }, { 0x9041, 0xBA082000 }, { 0x9042, 0xBA084000 }, { 0x9043, 0xBA086000 }, { 0x9044, 0xBA088000 }, { 0x9045, 0xBA08A000 }, { 0x9046, 0xBA08C000 }, { 0x9047, 0xBA08E000 }, 
{ 0x9048, 0xBA090000 }, { 0x9049, 0xBA092000 }, { 0x904A, 0xBA094000 }, { 0x904B, 0xBA096000 }, { 0x904C, 0xBA098000 }, { 0x904D, 0xBA09A000 }, { 0x904E, 0xBA09C000 }, { 0x904F, 0xBA09E000 }, 
{ 0x9050, 0xBA0A0000 }, { 0x9051, 0xBA0A2000 }, { 0x9052, 0xBA0A4000 }, { 0x9053, 0xBA0A6000 }, { 0x9054, 0xBA0A8000 }, { 0x9055, 0xBA0AA000 }, { 0x9056, 0xBA0AC000 }, { 0x9057, 0xBA0AE000 }, 
{ 0x9058, 0xBA0B0000 }, { 0x9059, 0xBA0B2000 }, { 0x905A, 0xBA0B4000 }, { 0x905B, 0xBA0B6000 }, { 0x905C, 0xBA0B8000 }, { 0x905D, 0xBA0BA000 }, { 0x905E, 0xBA0BC000 }, { 0x905F, 0xBA0BE000 }, 
{ 0x9060, 0xBA0C0000 }, { 0x9061, 0xBA0C2000 }, { 0x9062, 0xBA0C4000 }, { 0x9063, 0xBA0C6000 }, { 0x9064, 0xBA0C8000 }, { 0x9065, 0xBA0CA000 }, { 0x9066, 0xBA0CC000 }, { 0x9067, 0xBA0CE000 }, 
{ 0x9068, 0xBA0D0000 }, { 0x9069, 0xBA0D2000 }, { 0x906A, 0xBA0D4000 }, { 0x906B, 0xBA0D6000 }, { 0x906C, 0xBA0D8000 }, { 0x906D, 0xBA0DA000 }, { 0x906E, 0xBA0DC000 }, { 0x906F, 0xBA0DE000 }, 
{ 0x9070, 0xBA0E0000 }, { 0x9071, 0xBA0E2000 }, { 0x9072, 0xBA0E4000 }, { 0x9073, 0xBA0E6000 }, { 0x9074, 0xBA0E8000 }, { 0x9075, 0xBA0EA000 }, { 0x9076, 0xBA0EC000 }, { 0x9077, 0xBA0EE000 }, 
{ 0x9078, 0xBA0F0000 }, { 0x9079, 0xBA0F2000 }, { 0x907A, 0xBA0F4000 }, { 0x907B, 0xBA0F6000 }, { 0x907C, 0xBA0F8000 }, { 0x907D, 0xBA0FA000 }, { 0x907E, 0xBA0FC000 }, { 0x907F, 0xBA0FE000 }, 
{ 0x9080, 0xBA100000 }, { 0x9081, 0xBA102000 }, { 0x9082, 0xBA104000 }, { 0x9083, 0xBA106000 }, { 0x9084, 0xBA108000 }, { 0x9085, 0xBA10A000 }, { 0x9086, 0xBA10C000 }, { 0x9087, 0xBA10E000 }, 
{ 0x9088, 0xBA110000 }, { 0x9089, 0xBA112000 }, { 0x908A, 0xBA114000 }, { 0x908B, 0xBA116000 }, { 0x908C, 0xBA118000 }, { 0x908D, 0xBA11A000 }, { 0x908E, 0xBA11C000 }, { 0x908F, 0xBA11E000 }, 
{ 0x9090, 0xBA120000 }, { 0x9091, 0xBA122000 }, { 0x9092, 0xBA124000 }, { 0x9093, 0xBA126000 }, { 0x9094, 0xBA128000 }, { 0x9095, 0xBA12A000 }, { 0x9096, 0xBA12C000 }, { 0x9097, 0xBA12E000 }, 
{ 0x9098, 0xBA130000 }, { 0x9099, 0xBA132000 }, { 0x909A, 0xBA134000 }, { 0x909B, 0xBA136000 }, { 0x909C, 0xBA138000 }, { 0x909D, 0xBA13A000 }, { 0x909E, 0xBA13C000 }, { 0x909F, 0xBA13E000 }, 
{ 0x90A0, 0xBA140000 }, { 0x90A1, 0xBA142000 }, { 0x90A2, 0xBA144000 }, { 0x90A3, 0xBA146000 }, { 0x90A4, 0xBA148000 }, { 0x90A5, 0xBA14A000 }, { 0x90A6, 0xBA14C000 }, { 0x90A7, 0xBA14E000 }, 
{ 0x90A8, 0xBA150000 }, { 0x90A9, 0xBA152000 }, { 0x90AA, 0xBA154000 }, { 0x90AB, 0xBA156000 }, { 0x90AC, 0xBA158000 }, { 0x90AD, 0xBA15A000 }, { 0x90AE, 0xBA15C000 }, { 0x90AF, 0xBA15E000 }, 
{ 0x90B0, 0xBA160000 }, { 0x90B1, 0xBA162000 }, { 0x90B2, 0xBA164000 }, { 0x90B3, 0xBA166000 }, { 0x90B4, 0xBA168000 }, { 0x90B5, 0xBA16A000 }, { 0x90B6, 0xBA16C000 }, { 0x90B7, 0xBA16E000 }, 
{ 0x90B8, 0xBA170000 }, { 0x90B9, 0xBA172000 }, { 0x90BA, 0xBA174000 }, { 0x90BB, 0xBA176000 }, { 0x90BC, 0xBA178000 }, { 0x90BD, 0xBA17A000 }, { 0x90BE, 0xBA17C000 }, { 0x90BF, 0xBA17E000 }, 
{ 0x90C0, 0xBA180000 }, { 0x90C1, 0xBA182000 }, { 0x90C2, 0xBA184000 }, { 0x90C3, 0xBA186000 }, { 0x90C4, 0xBA188000 }, { 0x90C5, 0xBA18A000 }, { 0x90C6, 0xBA18C000 }, { 0x90C7, 0xBA18E000 }, 
{ 0x90C8, 0xBA190000 }, { 0x90C9, 0xBA192000 }, { 0x90CA, 0xBA194000 }, { 0x90CB, 0xBA196000 }, { 0x90CC, 0xBA198000 }, { 0x90CD, 0xBA19A000 }, { 0x90CE, 0xBA19C000 }, { 0x90CF, 0xBA19E000 }, 
{ 0x90D0, 0xBA1A0000 }, { 0x90D1, 0xBA1A2000 }, { 0x90D2, 0xBA1A4000 }, { 0x90D3, 0xBA1A6000 }, { 0x90D4, 0xBA1A8000 }, { 0x90D5, 0xBA1AA000 }, { 0x90D6, 0xBA1AC000 }, { 0x90D7, 0xBA1AE000 }, 
{ 0x90D8, 0xBA1B0000 }, { 0x90D9, 0xBA1B2000 }, { 0x90DA, 0xBA1B4000 }, { 0x90DB, 0xBA1B6000 }, { 0x90DC, 0xBA1B8000 }, { 0x90DD, 0xBA1BA000 }, { 0x90DE, 0xBA1BC000 }, { 0x90DF, 0xBA1BE000 }, 
{ 0x90E0, 0xBA1C0000 }, { 0x90E1, 0xBA1C2000 }, { 0x90E2, 0xBA1C4000 }, { 0x90E3, 0xBA1C6000 }, { 0x90E4, 0xBA1C8000 }, { 0x90E5, 0xBA1CA000 }, { 0x90E6, 0xBA1CC000 }, { 0x90E7, 0xBA1CE000 }, 
{ 0x90E8, 0xBA1D0000 }, { 0x90E9, 0xBA1D2000 }, { 0x90EA, 0xBA1D4000 }, { 0x90EB, 0xBA1D6000 }, { 0x90EC, 0xBA1D8000 }, { 0x90ED, 0xBA1DA000 }, { 0x90EE, 0xBA1DC000 }, { 0x90EF, 0xBA1DE000 }, 
{ 0x90F0, 0xBA1E0000 }, { 0x90F1, 0xBA1E2000 }, { 0x90F2, 0xBA1E4000 }, { 0x90F3, 0xBA1E6000 }, { 0x90F4, 0xBA1E8000 }, { 0x90F5, 0xBA1EA000 }, { 0x90F6, 0xBA1EC000 }, { 0x90F7, 0xBA1EE000 }, 
{ 0x90F8, 0xBA1F0000 }, { 0x90F9, 0xBA1F2000 }, { 0x90FA, 0xBA1F4000 }, { 0x90FB, 0xBA1F6000 }, { 0x90FC, 0xBA1F8000 }, { 0x90FD, 0xBA1FA000 }, { 0x90FE, 0xBA1FC000 }, { 0x90FF, 0xBA1FE000 }, 
{ 0x9100, 0xBA200000 }, { 0x9101, 0xBA202000 }, { 0x9102, 0xBA204000 }, { 0x9103, 0xBA206000 }, { 0x9104, 0xBA208000 }, { 0x9105, 0xBA20A000 }, { 0x9106, 0xBA20C000 }, { 0x9107, 0xBA20E000 }, 
{ 0x9108, 0xBA210000 }, { 0x9109, 0xBA212000 }, { 0x910A, 0xBA214000 }, { 0x910B, 0xBA216000 }, { 0x910C, 0xBA218000 }, { 0x910D, 0xBA21A000 }, { 0x910E, 0xBA21C000 }, { 0x910F, 0xBA21E000 }, 
{ 0x9110, 0xBA220000 }, { 0x9111, 0xBA222000 }, { 0x9112, 0xBA224000 }, { 0x9113, 0xBA226000 }, { 0x9114, 0xBA228000 }, { 0x9115, 0xBA22A000 }, { 0x9116, 0xBA22C000 }, { 0x9117, 0xBA22E000 }, 
{ 0x9118, 0xBA230000 }, { 0x9119, 0xBA232000 }, { 0x911A, 0xBA234000 }, { 0x911B, 0xBA236000 }, { 0x911C, 0xBA238000 }, { 0x911D, 0xBA23A000 }, { 0x911E, 0xBA23C000 }, { 0x911F, 0xBA23E000 }, 
{ 0x9120, 0xBA240000 }, { 0x9121, 0xBA242000 }, { 0x9122, 0xBA244000 }, { 0x9123, 0xBA246000 }, { 0x9124, 0xBA248000 }, { 0x9125, 0xBA24A000 }, { 0x9126, 0xBA24C000 }, { 0x9127, 0xBA24E000 }, 
{ 0x9128, 0xBA250000 }, { 0x9129, 0xBA252000 }, { 0x912A, 0xBA254000 }, { 0x912B, 0xBA256000 }, { 0x912C, 0xBA258000 }, { 0x912D, 0xBA25A000 }, { 0x912E, 0xBA25C000 }, { 0x912F, 0xBA25E000 }, 
{ 0x9130, 0xBA260000 }, { 0x9131, 0xBA262000 }, { 0x9132, 0xBA264000 }, { 0x9133, 0xBA266000 }, { 0x9134, 0xBA268000 }, { 0x9135, 0xBA26A000 }, { 0x9136, 0xBA26C000 }, { 0x9137, 0xBA26E000 }, 
{ 0x9138, 0xBA270000 }, { 0x9139, 0xBA272000 }, { 0x913A, 0xBA274000 }, { 0x913B, 0xBA276000 }, { 0x913C, 0xBA278000 }, { 0x913D, 0xBA27A000 }, { 0x913E, 0xBA27C000 }, { 0x913F, 0xBA27E000 }, 
{ 0x9140, 0xBA280000 }, { 0x9141, 0xBA282000 }, { 0x9142, 0xBA284000 }, { 0x9143, 0xBA286000 }, { 0x9144, 0xBA288000 }, { 0x9145, 0xBA28A000 }, { 0x9146, 0xBA28C000 }, { 0x9147, 0xBA28E000 }, 
{ 0x9148, 0xBA290000 }, { 0x9149, 0xBA292000 }, { 0x914A, 0xBA294000 }, { 0x914B, 0xBA296000 }, { 0x914C, 0xBA298000 }, { 0x914D, 0xBA29A000 }, { 0x914E, 0xBA29C000 }, { 0x914F, 0xBA29E000 }, 
{ 0x9150, 0xBA2A0000 }, { 0x9151, 0xBA2A2000 }, { 0x9152, 0xBA2A4000 }, { 0x9153, 0xBA2A6000 }, { 0x9154, 0xBA2A8000 }, { 0x9155, 0xBA2AA000 }, { 0x9156, 0xBA2AC000 }, { 0x9157, 0xBA2AE000 }, 
{ 0x9158, 0xBA2B0000 }, { 0x9159, 0xBA2B2000 }, { 0x915A, 0xBA2B4000 }, { 0x915B, 0xBA2B6000 }, { 0x915C, 0xBA2B8000 }, { 0x915D, 0xBA2BA000 }, { 0x915E, 0xBA2BC000 }, { 0x915F, 0xBA2BE000 }, 
{ 0x9160, 0xBA2C0000 }, { 0x9161, 0xBA2C2000 }, { 0x9162, 0xBA2C4000 }, { 0x9163, 0xBA2C6000 }, { 0x9164, 0xBA2C8000 }, { 0x9165, 0xBA2CA000 }, { 0x9166, 0xBA2CC000 }, { 0x9167, 0xBA2CE000 }, 
{ 0x9168, 0xBA2D0000 }, { 0x9169, 0xBA2D2000 }, { 0x916A, 0xBA2D4000 }, { 0x916B, 0xBA2D6000 }, { 0x916C, 0xBA2D8000 }, { 0x916D, 0xBA2DA000 }, { 0x916E, 0xBA2DC000 }, { 0x916F, 0xBA2DE000 }, 
{ 0x9170, 0xBA2E0000 }, { 0x9171, 0xBA2E2000 }, { 0x9172, 0xBA2E4000 }, { 0x9173, 0xBA2E6000 }, { 0x9174, 0xBA2E8000 }, { 0x9175, 0xBA2EA000 }, { 0x9176, 0xBA2EC000 }, { 0x9177, 0xBA2EE000 }, 
{ 0x9178, 0xBA2F0000 }, { 0x9179, 0xBA2F2000 }, { 0x917A, 0xBA2F4000 }, { 0x917B, 0xBA2F6000 }, { 0x917C, 0xBA2F8000 }, { 0x917D, 0xBA2FA000 }, { 0x917E, 0xBA2FC000 }, { 0x917F, 0xBA2FE000 }, 
{ 0x9180, 0xBA300000 }, { 0x9181, 0xBA302000 }, { 0x9182, 0xBA304000 }, { 0x9183, 0xBA306000 }, { 0x9184, 0xBA308000 }, { 0x9185, 0xBA30A000 }, { 0x9186, 0xBA30C000 }, { 0x9187, 0xBA30E000 }, 
{ 0x9188, 0xBA310000 }, { 0x9189, 0xBA312000 }, { 0x918A, 0xBA314000 }, { 0x918B, 0xBA316000 }, { 0x918C, 0xBA318000 }, { 0x918D, 0xBA31A000 }, { 0x918E, 0xBA31C000 }, { 0x918F, 0xBA31E000 }, 
{ 0x9190, 0xBA320000 }, { 0x9191, 0xBA322000 }, { 0x9192, 0xBA324000 }, { 0x9193, 0xBA326000 }, { 0x9194, 0xBA328000 }, { 0x9195, 0xBA32A000 }, { 0x9196, 0xBA32C000 }, { 0x9197, 0xBA32E000 }, 
{ 0x9198, 0xBA330000 }, { 0x9199, 0xBA332000 }, { 0x919A, 0xBA334000 }, { 0x919B, 0xBA336000 }, { 0x919C, 0xBA338000 }, { 0x919D, 0xBA33A000 }, { 0x919E, 0xBA33C000 }, { 0x919F, 0xBA33E000 }, 
{ 0x91A0, 0xBA340000 }, { 0x91A1, 0xBA342000 }, { 0x91A2, 0xBA344000 }, { 0x91A3, 0xBA346000 }, { 0x91A4, 0xBA348000 }, { 0x91A5, 0xBA34A000 }, { 0x91A6, 0xBA34C000 }, { 0x91A7, 0xBA34E000 }, 
{ 0x91A8, 0xBA350000 }, { 0x91A9, 0xBA352000 }, { 0x91AA, 0xBA354000 }, { 0x91AB, 0xBA356000 }, { 0x91AC, 0xBA358000 }, { 0x91AD, 0xBA35A000 }, { 0x91AE, 0xBA35C000 }, { 0x91AF, 0xBA35E000 }, 
{ 0x91B0, 0xBA360000 }, { 0x91B1, 0xBA362000 }, { 0x91B2, 0xBA364000 }, { 0x91B3, 0xBA366000 }, { 0x91B4, 0xBA368000 }, { 0x91B5, 0xBA36A000 }, { 0x91B6, 0xBA36C000 }, { 0x91B7, 0xBA36E000 }, 
{ 0x91B8, 0xBA370000 }, { 0x91B9, 0xBA372000 }, { 0x91BA, 0xBA374000 }, { 0x91BB, 0xBA376000 }, { 0x91BC, 0xBA378000 }, { 0x91BD, 0xBA37A000 }, { 0x91BE, 0xBA37C000 }, { 0x91BF, 0xBA37E000 }, 
{ 0x91C0, 0xBA380000 }, { 0x91C1, 0xBA382000 }, { 0x91C2, 0xBA384000 }, { 0x91C3, 0xBA386000 }, { 0x91C4, 0xBA388000 }, { 0x91C5, 0xBA38A000 }, { 0x91C6, 0xBA38C000 }, { 0x91C7, 0xBA38E000 }, 
{ 0x91C8, 0xBA390000 }, { 0x91C9, 0xBA392000 }, { 0x91CA, 0xBA394000 }, { 0x91CB, 0xBA396000 }, { 0x91CC, 0xBA398000 }, { 0x91CD, 0xBA39A000 }, { 0x91CE, 0xBA39C000 }, { 0x91CF, 0xBA39E000 }, 
{ 0x91D0, 0xBA3A0000 }, { 0x91D1, 0xBA3A2000 }, { 0x91D2, 0xBA3A4000 }, { 0x91D3, 0xBA3A6000 }, { 0x91D4, 0xBA3A8000 }, { 0x91D5, 0xBA3AA000 }, { 0x91D6, 0xBA3AC000 }, { 0x91D7, 0xBA3AE000 }, 
{ 0x91D8, 0xBA3B0000 }, { 0x91D9, 0xBA3B2000 }, { 0x91DA, 0xBA3B4000 }, { 0x91DB, 0xBA3B6000 }, { 0x91DC, 0xBA3B8000 }, { 0x91DD, 0xBA3BA000 }, { 0x91DE, 0xBA3BC000 }, { 0x91DF, 0xBA3BE000 }, 
{ 0x91E0, 0xBA3C0000 }, { 0x91E1, 0xBA3C2000 }, { 0x91E2, 0xBA3C4000 }, { 0x91E3, 0xBA3C6000 }, { 0x91E4, 0xBA3C8000 }, { 0x91E5, 0xBA3CA000 }, { 0x91E6, 0xBA3CC000 }, { 0x91E7, 0xBA3CE000 }, 
{ 0x91E8, 0xBA3D0000 }, { 0x91E9, 0xBA3D2000 }, { 0x91EA, 0xBA3D4000 }, { 0x91EB, 0xBA3D6000 }, { 0x91EC, 0xBA3D8000 }, { 0x91ED, 0xBA3DA000 }, { 0x91EE, 0xBA3DC000 }, { 0x91EF, 0xBA3DE000 }, 
{ 0x91F0, 0xBA3E0000 }, { 0x91F1, 0xBA3E2000 }, { 0x91F2, 0xBA3E4000 }, { 0x91F3, 0xBA3E6000 }, { 0x91F4, 0xBA3E8000 }, { 0x91F5, 0xBA3EA000 }, { 0x91F6, 0xBA3EC000 }, { 0x91F7, 0xBA3EE000 }, 
{ 0x91F8, 0xBA3F0000 }, { 0x91F9, 0xBA3F2000 }, { 0x91FA, 0xBA3F4000 }, { 0x91FB, 0xBA3F6000 }, { 0x91FC, 0xBA3F8000 }, { 0x91FD, 0xBA3FA000 }, { 0x91FE, 0xBA3FC000 }, { 0x91FF, 0xBA3FE000 }, 
{ 0x9200, 0xBA400000 }, { 0x9201, 0xBA402000 }, { 0x9202, 0xBA404000 }, { 0x9203, 0xBA406000 }, { 0x9204, 0xBA408000 }, { 0x9205, 0xBA40A000 }, { 0x9206, 0xBA40C000 }, { 0x9207, 0xBA40E000 }, 
{ 0x9208, 0xBA410000 }, { 0x9209, 0xBA412000 }, { 0x920A, 0xBA414000 }, { 0x920B, 0xBA416000 }, { 0x920C, 0xBA418000 }, { 0x920D, 0xBA41A000 }, { 0x920E, 0xBA41C000 }, { 0x920F, 0xBA41E000 }, 
{ 0x9210, 0xBA420000 }, { 0x9211, 0xBA422000 }, { 0x9212, 0xBA424000 }, { 0x9213, 0xBA426000 }, { 0x9214, 0xBA428000 }, { 0x9215, 0xBA42A000 }, { 0x9216, 0xBA42C000 }, { 0x9217, 0xBA42E000 }, 
{ 0x9218, 0xBA430000 }, { 0x9219, 0xBA432000 }, { 0x921A, 0xBA434000 }, { 0x921B, 0xBA436000 }, { 0x921C, 0xBA438000 }, { 0x921D, 0xBA43A000 }, { 0x921E, 0xBA43C000 }, { 0x921F, 0xBA43E000 }, 
{ 0x9220, 0xBA440000 }, { 0x9221, 0xBA442000 }, { 0x9222, 0xBA444000 }, { 0x9223, 0xBA446000 }, { 0x9224, 0xBA448000 }, { 0x9225, 0xBA44A000 }, { 0x9226, 0xBA44C000 }, { 0x9227, 0xBA44E000 }, 
{ 0x9228, 0xBA450000 }, { 0x9229, 0xBA452000 }, { 0x922A, 0xBA454000 }, { 0x922B, 0xBA456000 }, { 0x922C, 0xBA458000 }, { 0x922D, 0xBA45A000 }, { 0x922E, 0xBA45C000 }, { 0x922F, 0xBA45E000 }, 
{ 0x9230, 0xBA460000 }, { 0x9231, 0xBA462000 }, { 0x9232, 0xBA464000 }, { 0x9233, 0xBA466000 }, { 0x9234, 0xBA468000 }, { 0x9235, 0xBA46A000 }, { 0x9236, 0xBA46C000 }, { 0x9237, 0xBA46E000 }, 
{ 0x9238, 0xBA470000 }, { 0x9239, 0xBA472000 }, { 0x923A, 0xBA474000 }, { 0x923B, 0xBA476000 }, { 0x923C, 0xBA478000 }, { 0x923D, 0xBA47A000 }, { 0x923E, 0xBA47C000 }, { 0x923F, 0xBA47E000 }, 
{ 0x9240, 0xBA480000 }, { 0x9241, 0xBA482000 }, { 0x9242, 0xBA484000 }, { 0x9243, 0xBA486000 }, { 0x9244, 0xBA488000 }, { 0x9245, 0xBA48A000 }, { 0x9246, 0xBA48C000 }, { 0x9247, 0xBA48E000 }, 
{ 0x9248, 0xBA490000 }, { 0x9249, 0xBA492000 }, { 0x924A, 0xBA494000 }, { 0x924B, 0xBA496000 }, { 0x924C, 0xBA498000 }, { 0x924D, 0xBA49A000 }, { 0x924E, 0xBA49C000 }, { 0x924F, 0xBA49E000 }, 
{ 0x9250, 0xBA4A0000 }, { 0x9251, 0xBA4A2000 }, { 0x9252, 0xBA4A4000 }, { 0x9253, 0xBA4A6000 }, { 0x9254, 0xBA4A8000 }, { 0x9255, 0xBA4AA000 }, { 0x9256, 0xBA4AC000 }, { 0x9257, 0xBA4AE000 }, 
{ 0x9258, 0xBA4B0000 }, { 0x9259, 0xBA4B2000 }, { 0x925A, 0xBA4B4000 }, { 0x925B, 0xBA4B6000 }, { 0x925C, 0xBA4B8000 }, { 0x925D, 0xBA4BA000 }, { 0x925E, 0xBA4BC000 }, { 0x925F, 0xBA4BE000 }, 
{ 0x9260, 0xBA4C0000 }, { 0x9261, 0xBA4C2000 }, { 0x9262, 0xBA4C4000 }, { 0x9263, 0xBA4C6000 }, { 0x9264, 0xBA4C8000 }, { 0x9265, 0xBA4CA000 }, { 0x9266, 0xBA4CC000 }, { 0x9267, 0xBA4CE000 }, 
{ 0x9268, 0xBA4D0000 }, { 0x9269, 0xBA4D2000 }, { 0x926A, 0xBA4D4000 }, { 0x926B, 0xBA4D6000 }, { 0x926C, 0xBA4D8000 }, { 0x926D, 0xBA4DA000 }, { 0x926E, 0xBA4DC000 }, { 0x926F, 0xBA4DE000 }, 
{ 0x9270, 0xBA4E0000 }, { 0x9271, 0xBA4E2000 }, { 0x9272, 0xBA4E4000 }, { 0x9273, 0xBA4E6000 }, { 0x9274, 0xBA4E8000 }, { 0x9275, 0xBA4EA000 }, { 0x9276, 0xBA4EC000 }, { 0x9277, 0xBA4EE000 }, 
{ 0x9278, 0xBA4F0000 }, { 0x9279, 0xBA4F2000 }, { 0x927A, 0xBA4F4000 }, { 0x927B, 0xBA4F6000 }, { 0x927C, 0xBA4F8000 }, { 0x927D, 0xBA4FA000 }, { 0x927E, 0xBA4FC000 }, { 0x927F, 0xBA4FE000 }, 
